t_bin_s,n_runs,mean,std,ci95_low,ci95_high,q10,q25,q50,q75,q90,min,max
45,15.0,-46269.26666666667,406345.7680636154,-271318.43279591756,178779.89946258423,-491290.2,-345184.0,-75461.0,113005.0,486702.7999999999,-553183.0,856811.0
46,15.0,-129488.46666666666,515117.4084777548,-414779.35031241574,155802.4169790824,-573044.7999999999,-424994.0,-240341.0,23458.5,276169.19999999995,-865878.0,1319709.0
47,15.0,306605.3333333333,1101258.5329162958,-303311.9686397352,916522.6353064019,-428242.39999999997,-244276.5,-80921.0,213917.5,1741838.9999999998,-755336.0,3356601.0
48,15.0,-108335.13333333333,446177.14092400984,-355444.37231810286,138774.10565143623,-454934.0,-395208.5,-241013.0,-4215.5,342840.59999999986,-476227.0,1188870.0
49,15.0,17998.066666666666,883992.3234812509,-471589.2525569194,507585.3858902527,-455502.8,-359586.5,-101689.0,-47115.0,6778.39999999998,-625019.0,3134345.0
50,15.0,-242985.66666666666,261579.39576286715,-387857.91468725004,-98113.41864608324,-569778.8,-504104.5,-253583.0,-34024.0,10363.599999999993,-580115.0,203687.0
51,15.0,233847.86666666667,867137.0390479454,-246404.37882239264,714100.112155726,-343361.19999999995,-218939.0,-46182.0,244939.0,1155478.7999999993,-455117.0,2748941.0
52,15.0,193890.2,622332.8370221425,-150780.5140426224,538560.9140426224,-469291.0,-311925.0,77714.0,674494.5,1039055.0,-661534.0,1254034.0
53,15.0,47844.4,400007.0791957134,-173694.1681208799,269382.9681208799,-298808.8,-100412.5,-31035.0,186558.0,348256.19999999995,-579614.0,1193180.0
54,15.0,-221448.66666666666,190898.81840451,-327175.42272892845,-115721.91060440488,-505249.8,-319076.5,-203053.0,-68021.0,-37157.600000000006,-571284.0,69213.0
55,15.0,43005.13333333333,594098.7566788956,-286028.5131253116,372038.7797919783,-331801.2,-262423.0,-33623.0,78904.0,301493.39999999997,-677554.0,1984787.0
56,15.0,355353.86666666664,862542.2571518177,-122353.62035426113,833061.3536875944,-266836.4,-24198.0,95633.0,226580.0,1415155.1999999995,-285298.0,2782631.0
57,15.0,221974.6,689863.095500715,-160096.8440453433,604046.0440453433,-226601.59999999998,-156430.5,39240.0,291589.0,937284.1999999997,-538419.0,2240948.0
58,15.0,-103942.6,258725.36253050814,-247234.17990606523,39348.979906065215,-425424.39999999997,-289394.0,-27837.0,39786.5,175706.19999999998,-616502.0,322883.0
59,15.0,308029.6666666667,540247.856927549,8820.620429902512,607238.7129034309,-192992.6,-78083.5,88180.0,651517.0,888759.0,-251829.0,1641663.0
60,15.0,-79344.93333333333,326787.4753441156,-260331.8036485738,101641.93698190716,-449097.2,-332015.0,-142687.0,155399.5,290260.39999999997,-516788.0,567074.0
61,15.0,164830.66666666666,445556.448395818,-81934.81006715616,411596.14340048947,-133696.8,-81406.0,-19391.0,237704.5,768389.1999999998,-369780.0,1302274.0
62,15.0,162410.8,567423.7067469574,-151849.22700581735,476670.8270058173,-413942.2,-170648.0,-28397.0,427219.0,1073937.0,-660434.0,1140567.0
63,15.0,32913.2,444034.4065206788,-213009.31420846866,278835.7142084686,-344419.2,-231122.5,-67315.0,85444.5,429385.79999999993,-427255.0,1362372.0
64,15.0,-32290.2,401286.0324766933,-254537.09928124706,189956.69928124704,-405385.4,-300785.0,-61351.0,71605.0,198143.99999999994,-556439.0,1152582.0
65,15.0,-79254.53333333334,336338.56500171,-265531.1468475994,107022.08018093275,-325050.6,-265147.5,-18494.0,61069.0,318111.79999999993,-887416.0,517401.0
66,15.0,-172811.33333333334,285810.3294511106,-331103.5597310969,-14519.106935569784,-460198.6,-303510.0,-166318.0,-54272.5,139096.39999999994,-797571.0,376324.0
67,15.0,338243.3333333333,1326483.0514495661,-396411.5543892176,1072898.2210558841,-298514.6,-133828.0,7085.0,233367.5,469835.19999999995,-504011.0,5032697.0
68,15.0,-13471.133333333333,551706.0290079266,-319026.1348493727,292083.868182706,-434234.39999999997,-308377.0,-85561.0,17909.0,295388.59999999986,-492558.0,1775916.0
69,15.0,351679.0,902882.513800265,-148370.39835283498,851728.398352835,-297844.0,-123623.5,56531.0,240076.5,1620615.1999999997,-614292.0,2732718.0
70,15.0,513708.8,2182086.829117033,-694810.790728281,1722228.390728281,-413150.0,-345024.5,-116385.0,-14452.5,1359502.3999999994,-557149.0,8098154.0
71,15.0,-92420.53333333334,400290.5350577729,-314116.08969035244,129275.02302368575,-542805.7999999999,-377755.5,-94987.0,172767.5,428007.5999999999,-774870.0,604805.0
72,15.0,47332.53333333333,493162.345655764,-225798.83255996113,320463.8992266278,-417155.0,-169857.0,-89121.0,27599.0,893135.9999999999,-560722.0,1064094.0
73,15.0,-56807.86666666667,319930.38430367195,-233997.02886726867,120381.29553393534,-363511.2,-261582.0,-95170.0,89457.5,296971.9999999999,-634764.0,645834.0
74,15.0,79517.66666666667,642377.4650063249,-276254.4963579594,435289.8296912928,-456981.6,-275722.5,-87530.0,80270.5,809083.7999999996,-498099.0,1868249.0
75,15.0,-64063.2,529976.5569031197,-357583.62416355655,229457.22416355653,-591958.4,-368780.5,-143500.0,110691.5,312939.99999999994,-614602.0,1487977.0
76,15.0,-59614.8,372055.2817697161,-265672.63915325445,146443.03915325442,-386871.6,-302850.0,-73917.0,47008.5,135766.59999999998,-433704.0,1093758.0
77,15.0,200068.86666666667,844265.405446641,-267516.2306089001,667653.9639422334,-306716.6,-243851.0,-45393.0,58327.5,1436626.5999999994,-557709.0,2306132.0
78,15.0,-31708.666666666668,269376.6745516839,-180899.33320520984,117481.99987187651,-355746.2,-210754.0,-37863.0,141346.5,334092.3999999999,-471862.0,431844.0
79,15.0,2908.6666666666665,475557.96393434616,-260472.74798311965,266290.081316453,-419462.39999999997,-239724.5,-108318.0,101538.0,486456.6,-613525.0,1330425.0
80,15.0,56567.933333333334,533899.6561387418,-239125.24684495013,352261.11351161683,-441068.6,-141056.0,4921.0,138336.0,412375.9999999999,-661513.0,1670188.0
81,15.0,486361.2,1950463.0991851361,-593876.6873766677,1566599.0873766677,-383839.8,-204211.5,-31347.0,69977.5,935551.5999999996,-476819.0,7369902.0
82,15.0,304555.4666666667,823279.41935685,-151406.82303688134,760517.7563702147,-339146.2,-163159.0,-39478.0,329627.5,1739206.7999999998,-368938.0,2080159.0
83,15.0,-28351.0,233147.45319616326,-157476.59709183613,100774.59709183613,-266100.2,-187874.5,7797.0,97646.5,265595.99999999994,-519947.0,345137.0
84,15.0,129493.26666666666,397650.4923983348,-90740.13739113326,349726.67072446656,-260704.4,-166644.5,-22725.0,443111.5,674556.6,-385944.0,887864.0
85,15.0,-72439.93333333333,366905.20490262617,-275645.47132946417,130765.60466279749,-488480.8,-286166.5,-135372.0,112103.5,225783.8,-588363.0,879471.0
86,15.0,4072.4,316324.61377307604,-171119.75444282222,179264.5544428222,-332732.4,-179680.5,-70077.0,164724.5,367901.6,-505641.0,704389.0
87,15.0,-89412.2,318529.33263139206,-265825.408480072,87001.008480072,-439310.2,-302984.0,-39559.0,96690.5,184285.39999999997,-664214.0,609703.0
88,15.0,199670.2,821647.1469393659,-255388.0774673653,654728.4774673653,-205310.6,-173552.0,-67325.0,112042.5,599454.7999999998,-226813.0,3011867.0
89,15.0,54453.333333333336,391772.44845093193,-162524.59474119756,271431.2614078642,-365205.6,-199375.5,-45810.0,300081.0,452621.6,-552508.0,931452.0
90,15.0,147798.06666666668,621756.02284273,-196553.18656132268,492149.3198946561,-419298.39999999997,-218692.5,-25796.0,179612.0,1217239.2,-571752.0,1417380.0
91,15.0,46789.6,518506.6768543514,-240378.38458265827,333957.58458265825,-369871.4,-307007.0,-55134.0,106704.5,658867.7999999999,-689674.0,1401734.0
92,15.0,-87773.06666666667,464186.3813513562,-344856.4824716092,169310.3491382759,-602733.0,-376225.0,-64936.0,55311.5,196603.19999999998,-671735.0,1237592.0
93,15.0,-21387.333333333332,439065.1438870135,-264557.68792829633,221783.02126162965,-514257.6,-272367.0,-51901.0,244513.5,301043.39999999997,-685388.0,1107747.0
94,15.0,207670.2,1784759.588258646,-780795.015210293,1196135.4152102931,-691931.4,-497068.5,-128083.0,70748.0,145993.19999999998,-736944.0,6558758.0
95,15.0,150521.46666666667,1010206.1651161584,-408967.69981685793,710010.6331501913,-688716.0,-332112.5,-40224.0,230693.5,801351.3999999999,-780929.0,3378892.0
96,15.0,321518.93333333335,868218.2150222099,-159332.10700132436,802369.9736679911,-475009.6,-129999.0,-14397.0,593600.0,1031119.9999999999,-685316.0,2848095.0
97,15.0,293548.6666666667,1729575.9480419992,-664353.8278490955,1251451.161182429,-594277.4,-215270.5,-68259.0,58524.0,218758.59999999998,-710988.0,6460143.0
98,15.0,450804.0,1553746.1532069608,-409717.5155114287,1311325.5155114287,-365027.2,-267290.5,-72477.0,274252.5,1603657.7999999993,-566467.0,5508206.0
99,15.0,-10312.8,507324.70597779594,-291287.79964413564,270662.19964413566,-333151.4,-204610.0,-50737.0,64049.5,314013.1999999999,-884221.0,1503150.0
100,15.0,-232143.8,280666.7685258496,-387587.33400782885,-76700.26599217113,-506233.4,-344545.0,-226503.0,-26331.0,17124.59999999999,-943209.0,194890.0
101,15.0,53958.46666666667,612660.6445481249,-285355.4330025906,393272.36633592396,-722670.0,-222899.0,-38170.0,476162.0,821874.3999999999,-970110.0,1143148.0
102,15.0,61551.26666666667,454856.89158372604,-190365.13607296976,313467.6694063031,-274597.6,-223639.5,-63596.0,81825.0,717407.1999999997,-355145.0,1155489.0
103,15.0,-124917.66666666667,502284.0334575458,-403100.9572871825,153265.62395384914,-555578.7999999999,-329819.0,-184899.0,-40012.5,-4801.000000000009,-740411.0,1496355.0
104,15.0,300625.4,478048.9731664977,35864.37322040752,565386.4267795925,-76546.0,18285.5,109667.0,501148.0,964326.9999999998,-414108.0,1352744.0
105,15.0,-84747.93333333333,322310.57467658794,-263255.3321214756,93759.46545480895,-441858.19999999995,-265298.5,-160247.0,74539.5,196849.19999999998,-549809.0,747676.0
106,15.0,235943.13333333333,496551.5980978738,-39065.32467176803,510951.5913384347,-203823.4,-117997.0,75985.0,355412.0,998159.2,-324544.0,1330458.0
107,15.0,369195.6,1011373.2210477,-190939.92479425902,929331.124794259,-220944.8,-56627.5,112820.0,356149.0,743031.7999999998,-310517.0,3843374.0
108,15.0,428764.13333333336,624103.5043077924,83112.75890872441,774415.5077579423,-222534.59999999998,-48621.0,217711.0,877470.5,1387786.0,-381048.0,1392979.0
109,15.0,549675.8666666667,1385498.0679242015,-217663.6982213701,1317015.4315547035,-513927.2,-222467.0,-66567.0,658967.5,1945002.3999999997,-552636.0,4681758.0
110,15.0,142718.2,805276.1998541866,-303273.2474919418,588709.6474919418,-542015.0,-377890.5,-72710.0,120179.5,1410536.1999999997,-703073.0,2031998.0
111,15.0,419361.2,1318135.9481594346,-310670.75626201025,1149393.1562620103,-469267.79999999993,-212461.0,-48569.0,425257.0,1410950.7999999998,-646909.0,4660193.0
112,15.0,1988816.3333333333,5976712.393513854,-1321305.848483206,5298938.515149873,-494154.8,-252432.5,-87607.0,128760.5,4770213.199999999,-621560.0,22681047.0
113,15.0,843275.7333333333,2615231.277365855,-605135.1139384416,2291686.5806051083,-264491.4,-118167.0,-6952.0,499093.5,1273621.2,-406109.0,10117902.0
114,15.0,1040727.8666666667,2233758.681657471,-196409.4881446371,2277865.2214779705,-304094.0,-134647.5,187622.0,962212.5,4248331.799999999,-766990.0,6647096.0
115,15.0,17294.266666666666,621902.1383297107,-327137.9106685437,361726.44400187704,-414676.6,-305216.0,-98884.0,103370.5,448714.19999999984,-692794.0,1962707.0
116,15.0,226903.86666666667,1786206.8558408055,-762362.8983274053,1216170.6316607387,-568063.3999999999,-334978.0,-154704.0,-68728.5,171231.39999999994,-783414.0,6614265.0
117,15.0,-19793.933333333334,337527.8337789274,-206729.2074456702,167141.34077900357,-282844.2,-227806.5,-86175.0,120926.5,292146.99999999994,-624389.0,847198.0
118,15.0,-35630.066666666666,631356.1416234408,-385298.21721743676,314038.08388410346,-438557.2,-353413.0,-83633.0,242360.5,747265.5999999999,-1470886.0,1162222.0
119,15.0,-148471.26666666666,421565.2469732747,-381949.53753069194,85007.00419735859,-478163.6,-281883.0,-55199.0,35808.5,205416.59999999992,-1322505.0,563356.0
120,15.0,728531.1333333333,3192770.630800843,-1039742.1564999761,2496804.423166643,-527793.0,-269497.5,-60541.0,36380.0,651326.9999999999,-651629.0,12193396.0
121,15.0,-7372.066666666667,664439.5341394845,-375363.0114572841,360618.8781239508,-433805.0,-357707.5,-117351.0,143053.5,474927.3999999999,-1004801.0,1971709.0
122,15.0,-189634.8,277838.1723476044,-343511.75386534585,-35757.84613465416,-545195.6,-370685.5,-79842.0,-40156.5,120442.59999999995,-752458.0,234500.0
123,15.0,855477.6,2376181.300357055,-460538.616350887,2171493.816350887,-245930.99999999997,-126580.5,24061.0,606606.5,1575064.2,-383442.0,9156464.0
124,15.0,58696.13333333333,444973.92303335626,-187746.71952354873,305138.9861902154,-432920.6,-214468.0,-67792.0,280659.5,614598.5999999999,-459409.0,1091915.0
125,15.0,167667.4,865485.5840175007,-311670.2092193804,647005.0092193803,-332051.19999999995,-242765.0,-154957.0,160055.5,1390497.5999999994,-653060.0,2328279.0
126,15.0,84013.26666666666,778045.707201288,-346896.9368540961,514923.4701874294,-467479.0,-307516.0,-81499.0,155940.5,535488.7999999999,-673291.0,2609175.0
127,15.0,338247.73333333334,1162896.7034648226,-305807.0445873298,982302.5112539965,-415748.8,-228092.5,-35852.0,263532.5,1331765.5999999996,-524712.0,4039232.0
128,15.0,38190.53333333333,523729.77824349544,-251870.1960608111,328251.26272747776,-413891.4,-369366.5,-87955.0,193269.0,653815.7999999999,-457997.0,1404556.0
129,15.0,306091.8,1172517.085324328,-343291.097678484,955474.697678484,-417176.0,-289690.0,-3451.0,287936.0,800880.7999999998,-483593.0,4289669.0
130,15.0,-265750.06666666665,256083.87333211934,-407578.6931272717,-123921.44020606161,-559288.7999999999,-410584.0,-241600.0,-154439.5,-33303.40000000002,-709365.0,337809.0
131,15.0,176551.33333333334,737988.6005808206,-232173.77770954886,585276.4443762156,-345564.19999999995,-179325.5,-105771.0,165215.5,921862.3999999999,-466282.0,2411244.0
132,15.0,73495.26666666666,808154.3250985516,-374090.1919782558,521080.72531158914,-447450.0,-309061.0,-181461.0,-95027.0,969441.5999999996,-522134.0,2496087.0
133,15.0,217716.93333333332,478088.1658478705,-47065.799788380944,482499.66645504755,-298449.8,-103104.0,211359.0,303698.5,751174.3999999998,-361365.0,1430074.0
134,15.0,391395.06666666665,1480582.8087482245,-428605.90955102444,1211396.0428843577,-333779.8,-121883.0,-17175.0,173572.0,715126.7999999998,-428991.0,5609233.0
135,15.0,125118.6,370837.09989963437,-80264.56542560103,330501.76542560104,-192811.8,-104907.5,-18765.0,217935.0,669828.9999999999,-253977.0,1005436.0
136,15.0,-105900.06666666667,284170.3282000997,-263284.000317222,51483.866983888656,-392728.2,-348654.5,-117219.0,105883.0,214924.59999999998,-540653.0,463295.0
137,15.0,323453.4666666667,1441212.944028688,-474743.0368036522,1121649.9701369856,-359338.4,-256951.5,-23230.0,153008.0,621722.9999999998,-528643.0,5386980.0
138,15.0,94407.13333333333,547946.9541184577,-209065.95485720554,397880.2215238722,-343548.4,-201349.0,-73182.0,259290.5,879221.9999999998,-624240.0,1362080.0
139,15.0,700859.5333333333,2130802.0963822138,-479256.69443602616,1880975.7611026927,-345527.6,-248506.0,138190.0,373994.5,1787048.7999999993,-691851.0,7925006.0
140,15.0,-85778.93333333333,210520.63075333246,-202372.9675958588,30815.100929192136,-323407.8,-137861.5,-86441.0,-20052.0,67518.79999999996,-470751.0,456058.0
141,15.0,420364.13333333336,826704.9899697219,-37495.36281490687,878223.6294815736,-74718.0,17467.0,66896.0,459705.5,1227564.3999999997,-472394.0,2903800.0
142,15.0,122141.4,580174.8314163339,-199180.66677487447,443463.4667748745,-517028.4,-315030.0,516.0,574172.0,963800.0,-547717.0,1108335.0
143,15.0,423013.8,1080721.6200219584,-175529.40758108237,1021557.0075810824,-252932.2,-184810.5,18888.0,616786.0,1278623.8,-319545.0,3770716.0
144,15.0,467812.0,717814.4074799955,70260.09584519925,865363.9041548008,-172979.39999999997,-27219.5,324215.0,580064.5,1599872.5999999996,-244472.0,2080981.0
145,15.0,-90256.93333333333,230434.54616548977,-217880.0231689756,37366.15650230892,-345602.4,-253965.0,-140269.0,118172.5,201615.0,-424587.0,317778.0
146,15.0,89355.26666666666,520431.54950448393,-198878.78287559887,377589.3162089322,-331015.8,-236852.5,-3720.0,119410.0,538274.3999999999,-387127.0,1669142.0
147,15.0,544115.4,1954202.6430783474,-538193.5837212446,1626424.3837212445,-297572.4,-185923.5,-65442.0,360212.0,946810.9999999998,-569523.0,7432808.0
148,15.0,117237.13333333333,597330.5631247918,-213586.4058789781,448060.6725456448,-395286.0,-277730.0,-33878.0,208658.5,825570.9999999998,-434020.0,1713248.0
149,15.0,47848.0,917200.0938718723,-460130.9984849066,555826.9984849066,-478571.4,-428900.0,-147600.0,-29021.5,407676.9999999999,-646965.0,3181537.0
150,15.0,168207.8,470315.89508712123,-92270.36496545491,428685.9649654549,-299876.2,-104296.0,41066.0,242095.5,946881.7999999999,-327815.0,1148640.0
151,15.0,121013.53333333334,825652.7971473644,-336263.2199001544,578290.286566821,-351635.0,-287452.5,-84515.0,155626.5,227022.79999999996,-415119.0,2993063.0
152,15.0,175834.0,1087224.2803475673,-426310.6189871214,777978.6189871214,-386824.8,-298234.0,-10504.0,43319.5,358215.39999999985,-448822.0,3998475.0
153,15.0,704970.8,2182074.7268595155,-503542.088054901,1913483.688054901,-358139.0,-212014.0,-181178.0,500524.5,1728383.4,-472178.0,8184287.0
154,15.0,-93191.26666666666,389495.6578445785,-308908.2247307248,122525.69139739146,-439085.2,-244281.5,-163197.0,-25631.0,116434.99999999999,-572313.0,1126477.0
155,15.0,356832.4,1233264.537244996,-326194.66103318345,1039859.4610331835,-338319.4,-194180.5,-88582.0,599391.5,766956.0,-429054.0,4559581.0
156,15.0,46609.0,446321.1416009777,-200579.99183276427,293797.99183276424,-293307.0,-239136.5,-61934.0,143932.5,501454.19999999984,-445621.0,1310893.0
157,15.0,80196.46666666666,371451.2638160656,-125526.84522562007,285919.7785589534,-267636.2,-197087.5,-26116.0,316780.5,537620.6,-323223.0,938701.0
158,15.0,171752.0,665980.4349957609,-197092.35211031308,540596.352110313,-296365.4,-183216.0,-84363.0,171867.0,1254732.1999999997,-357948.0,1712166.0
159,15.0,94601.06666666667,733077.0599541814,-311403.8533238948,500605.9866572281,-419952.6,-80804.0,37091.0,149770.5,325840.0,-1171550.0,2373509.0
160,15.0,-142598.0,460082.91583707265,-397408.7663403489,112212.76634034893,-480870.8,-307445.5,-192860.0,-51659.5,86855.2,-880873.0,1269669.0
161,15.0,283167.73333333334,835960.4461871956,-179817.77338913828,746153.240055805,-242617.6,-156422.5,26483.0,349638.0,1213386.8,-674848.0,2679024.0
162,15.0,58646.666666666664,608399.271212777,-278307.1284043428,395600.4617376762,-350100.19999999995,-146653.0,84552.0,204755.5,323714.6,-1168037.0,1801869.0
163,15.0,183121.53333333333,640779.8475263077,-171765.81062849122,538008.8772951579,-316794.6,-178965.0,18821.0,252018.0,670595.9999999999,-479787.0,2167021.0
164,15.0,235883.13333333333,940019.6093051819,-284734.1484151408,756500.4150818075,-309269.0,-166002.5,-66314.0,151534.0,916496.7999999999,-612259.0,3294264.0
165,14.0,12917.785714285714,357408.73480914487,-193408.65933026557,219244.230758837,-412629.6,-211394.5,-23508.5,176908.0,459738.60000000044,-511065.0,753745.0
166,15.0,88494.06666666667,602236.7292911919,-245046.6870250805,422034.8203584138,-360843.6,-237931.0,-116502.0,144763.0,719981.7999999998,-414501.0,1853395.0
167,15.0,-103437.6,361484.5005941868,-303640.95345201483,96765.75345201482,-539160.6,-317073.0,-189386.0,157825.0,399777.79999999993,-659964.0,516332.0
168,15.0,81184.0,763702.5098351919,-341782.4155929361,504150.4155929361,-498692.2,-306205.0,-197323.0,116042.0,719256.5999999997,-503261.0,2465454.0
169,15.0,240342.4,711361.3832047473,-153635.58301104946,634320.3830110495,-324398.8,-247492.5,4986.0,445068.0,1152403.7999999998,-343629.0,2103324.0
170,15.0,-20668.333333333332,461787.3586716644,-276423.08252963214,235086.41586296548,-280049.39999999997,-204913.0,-84397.0,15792.5,354358.9999999999,-784274.0,1334975.0
